timestamp,test-class,test-method,time,description,result
2021-09-09 17:57:04.895,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createPositive,4862,"[3] recordIndex=9, author=Shout_author9, text=Shout_text9, info=http://www.example9.com, xomen=AAC-210909, budget=USD 20.00, important=false, deadline=2021/12/10 00:00",OK
2021-09-09 17:57:10.207,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createPositive,5116,"[4] recordIndex=10, author=Shout_author10, text=Shout_text10, info=http://www.example10.com, xomen=AAD-210909, budget=EUR 20.00, important=true, deadline=2021/12/10 00:00",OK
2021-09-09 17:57:15.456,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createPositive,5050,"[5] recordIndex=11, author=Shout_author11, text=Shout_text11, info=http://www.example11.com, xomen=AAE-210909, budget=EUR 20.00, important=true, deadline=2021/12/10 00:00",OK
2021-09-09 17:57:20.478,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createPositive,4807,"[6] recordIndex=12, author=Shout_author12, text=Shout_text12, info=http://www.example12.com, xomen=AAF-210909, budget=EUR 30.00, important=false, deadline=2021/12/10 00:00",OK
2021-09-09 17:57:25.554,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createPositive,4877,"[7] recordIndex=13, author=Shout_author13, text=Shout_text13, info=http://www.example13.com, xomen=AAG-210909, budget=EUR 25.00, important=false, deadline=2021/12/10 00:00",OK
2021-09-09 17:57:30.6,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createPositive,4849,"[8] recordIndex=14, author=Shout_author14, text=Shout_text14, info=http://www.example14.com, xomen=AAH-210909, budget=GBP 25.00, important=false, deadline=2021/12/10 00:00",OK
2021-09-09 17:57:35.622,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createPositive,4821,"[9] recordIndex=15, author=Shout_author15, text=Shout_text15, info=http://www.example15.com, xomen=AAI-210909, budget=GBP 25.00, important=false, deadline=2021/12/10 00:00",OK
2021-09-09 17:57:37.641,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createNegative,1807,"[1] recordIndex=0, author=Shout_author1, text=Shout_text1, info=http://www.example1.com, xomen=2020/06/05, budget=GBP 16.00, important=true, deadline=2021/12/10 00:00",OK
2021-09-09 17:57:39.743,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createNegative,1871,"[2] recordIndex=0, author=Shout_author2, text=Shout_text2, info=http://www.example2.com, xomen=null, budget=null, important=true, deadline=2021/05/10 00:00",OK
2021-09-09 17:57:41.761,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createNegative,1811,"[3] recordIndex=0, author=Shout_author3, text=Shout_text3, info=ww.ex, xomen=-10/10/2022, budget=ETH 16.00, important=true, deadline=null",OK
2021-09-09 17:57:43.715,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createNegative,1750,"[4] recordIndex=0, author=null, text=null, info=null, xomen=null, budget=null, important=null, deadline=null",OK
2021-09-09 17:57:45.715,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createNegative,1809,"[5] recordIndex=0, author=Shout_author5, text=Shout_text5, info=http://www.example5.com, xomen=AAA-170101, budget=BTC 16.00, important=true, deadline=null",OK
2021-09-09 17:57:47.747,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createNegative,1806,"[6] recordIndex=0, author=Shout_author66666666666666666666666666666666666, text=Shout_text6, info=http://www.example6.com, xomen=AAA-20170101, budget=Yen 16.00, important=true, deadline=2021/12/10 00:00",OK
2021-09-09 17:57:49.763,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createNegative,1809,"[7] recordIndex=0, author=Shout_author7, text=Shout_text7, info=http://www.example7.com, xomen=AAA-170101, budget=Yen 16.00, important=true, deadline=2017/12/10 00:00",OK
2021-09-09 17:57:51.772,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createNegative,1800,"[8] recordIndex=0, author=Shout_author8, text=Shout_text8, info=http://www.example8.com, xomen=null, budget=XML 100.00, important=true, deadline=2018/12/10 00:00",OK
2021-09-09 17:57:53.766,acme.testing.anonymous.shout.AnonymousShoutCreateTest,createNegative,1802,"[9] recordIndex=0, author=Shout_author9, text=Shout_text9, info=http://www.example9.com, xomen=AAA-210910, budget=XML 100.00, important=true, deadline=2022/12/10 00:00",OK
